[0m[1mgoogle_storage_bucket.bucket: Refreshing state... [id=gce-race-game][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/sqladmin-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/sqladmin-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/views/login.ejs"]: Refreshing state... [id=gce-race-game-frontend-git/views/login.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeFirewall/default-allow-rdp.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeFirewall/default-allow-rdp.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/public/car.png"]: Refreshing state... [id=gce-race-game-frontend/public/car.png][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/IAMServiceAccount/721548842530-compute.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/IAMServiceAccount/721548842530-compute.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/public/background.jpg"]: Refreshing state... [id=gce-race-game-frontend-git/public/background.jpg][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/public/race.css"]: Refreshing state... [id=gce-race-game-frontend-git/public/race.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/public/back.jpg"]: Refreshing state... [id=gce-race-game-frontend-v1/public/back.jpg][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-1/nat.tf"]: Refreshing state... [id=gce-race-game-tf-1/nat.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeSubnetwork/us-central1/frontend-us.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeSubnetwork/us-central1/frontend-us.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/subnet-proxy-asia.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/subnet-proxy-asia.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/public/race.css"]: Refreshing state... [id=gce-race-game-frontend/public/race.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us-v2.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us-v2.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/views/race.ejs"]: Refreshing state... [id=gce-race-game-frontend/views/race.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-1/variables.tf"]: Refreshing state... [id=gce-race-game-tf-1/variables.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/public/back.jpg"]: Refreshing state... [id=gce-race-game-frontend-git/public/back.jpg][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/public/leaderboard.css"]: Refreshing state... [id=gce-race-game-frontend-git/public/leaderboard.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/database.sql"]: Refreshing state... [id=gce-race-game-tf/database.sql][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/721548842530/Project/LoggingLogSink/a-required.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/721548842530/Project/LoggingLogSink/a-required.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeFirewall/default-allow-icmp.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeFirewall/default-allow-icmp.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-1/vars.auto.tfvars"]: Refreshing state... [id=gce-race-game-tf-1/vars.auto.tfvars][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/storage-component-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/storage-component-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/firewall-rules.tf"]: Refreshing state... [id=gce-race-game-tf/firewall-rules.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/SQLInstance/asia-south2/sql-backend.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/SQLInstance/asia-south2/sql-backend.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["packer-nodejs/main.pkr.hcl"]: Refreshing state... [id=gce-race-game-packer-nodejs/main.pkr.hcl][0m
[0m[1mgoogle_storage_bucket_object.example_objects["app/server.js"]: Refreshing state... [id=gce-race-game-app/server.js][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/views/login.ejs"]: Refreshing state... [id=gce-race-game-frontend-v1/views/login.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/server.js"]: Refreshing state... [id=gce-race-game-frontend/server.js][0m
[0m[1mgoogle_storage_bucket_object.example_objects["service_account_sql_client.tf"]: Refreshing state... [id=gce-race-game-service_account_sql_client.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/public/js/race.js"]: Refreshing state... [id=gce-race-game-frontend/public/js/race.js][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-health-check.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-health-check.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-1/.terraform.lock.hcl"]: Refreshing state... [id=gce-race-game-tf-1/.terraform.lock.hcl][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeFirewall/allow-ssh.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeFirewall/allow-ssh.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/bigquerystorage-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/bigquerystorage-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeBackendService/asia-south2/backend-bs.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeBackendService/asia-south2/backend-bs.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/instance_templates.tf"]: Refreshing state... [id=gce-race-game-tf/instance_templates.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/package.json"]: Refreshing state... [id=gce-race-game-frontend-git/package.json][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/public/car.png"]: Refreshing state... [id=gce-race-game-frontend-v1/public/car.png][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/frontend_instance_lb.tf"]: Refreshing state... [id=gce-race-game-tf/frontend_instance_lb.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeAddress/asia-south2/nat-auto-ip-7211312-7-1699075686554745.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeAddress/asia-south2/nat-auto-ip-7211312-7-1699075686554745.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/public/car.png"]: Refreshing state... [id=gce-race-game-frontend-git/public/car.png][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-proxies.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeFirewall/fw-allow-proxies.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/public/leaderboard.css"]: Refreshing state... [id=gce-race-game-frontend-v1/public/leaderboard.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/.terraform.lock.hcl"]: Refreshing state... [id=gce-race-game-tf/.terraform.lock.hcl][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/public/login.css"]: Refreshing state... [id=gce-race-game-frontend-v1/public/login.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/servicenetworking-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/servicenetworking-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeFirewall/default-allow-internal.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeFirewall/default-allow-internal.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/public/home.css"]: Refreshing state... [id=gce-race-game-frontend-git/public/home.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/datastore-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/datastore-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/.terraform/providers/registry.terraform.io/hashicorp/google-beta/5.4.0/linux_amd64/terraform-provider-google-beta_v5.4.0_x5"]: Refreshing state... [id=gce-race-game-tf/.terraform/providers/registry.terraform.io/hashicorp/google-beta/5.4.0/linux_amd64/terraform-provider-google-beta_v5.4.0_x5][0m
[0m[1mgoogle_storage_bucket_object.example_objects["packer-nodejs/image.pkr.hcl"]: Refreshing state... [id=gce-race-game-packer-nodejs/image.pkr.hcl][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/package-lock.json"]: Refreshing state... [id=gce-race-game-frontend-git/package-lock.json][0m
[0m[1mgoogle_storage_bucket_object.example_objects["app/package.json"]: Refreshing state... [id=gce-race-game-app/package.json][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/vpc.tf"]: Refreshing state... [id=gce-race-game-tf/vpc.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeURLMap/asia-south2/url-map-backend.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeURLMap/asia-south2/url-map-backend.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeRouter/asia-south2/router-us.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeRouter/asia-south2/router-us.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/server.js"]: Refreshing state... [id=gce-race-game-frontend-v1/server.js][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/views/leaderboard.ejs"]: Refreshing state... [id=gce-race-game-frontend-git/views/leaderboard.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeFirewall/default-allow-ssh.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeFirewall/default-allow-ssh.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/backend-1zdt.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/backend-1zdt.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/frontend-asia.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/frontend-asia.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["backend-startup-script.sh"]: Refreshing state... [id=gce-race-game-backend-startup-script.sh][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/terraform.tfstate"]: Refreshing state... [id=gce-race-game-tf/terraform.tfstate][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/frontend-asia-v2.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/frontend-asia-v2.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-startup-script.sh"]: Refreshing state... [id=gce-race-game-frontend-startup-script.sh][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/package.json"]: Refreshing state... [id=gce-race-game-frontend-v1/package.json][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/backend-asia.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceGroup/asia-south2-a/backend-asia.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/servicemanagement-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/servicemanagement-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/devops-gkem/ComputeDisk/asia-south2-a/backend-1zdt.tf"]: Refreshing state... [id=gce-race-game-tf-files/devops-gkem/ComputeDisk/asia-south2-a/backend-1zdt.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/devops-gkem/ComputeDisk/asia-south2-a/asia-front-q1sf.tf"]: Refreshing state... [id=gce-race-game-tf-files/devops-gkem/ComputeDisk/asia-south2-a/asia-front-q1sf.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/storage-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/storage-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/public/home.css"]: Refreshing state... [id=gce-race-game-frontend/public/home.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeRouter/us-central1/router-asia.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeRouter/us-central1/router-asia.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/serviceusage-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/serviceusage-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/public/leaderboard.css"]: Refreshing state... [id=gce-race-game-frontend/public/leaderboard.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/cloudapis-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/cloudapis-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/views/home.ejs"]: Refreshing state... [id=gce-race-game-frontend/views/home.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/package-lock.json"]: Refreshing state... [id=gce-race-game-frontend-v1/package-lock.json][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeBackendService/global/frontend-bs.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeBackendService/global/frontend-bs.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/sql-component-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/sql-component-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/views/login.ejs"]: Refreshing state... [id=gce-race-game-frontend/views/login.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/views/race.ejs"]: Refreshing state... [id=gce-race-game-frontend-git/views/race.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceGroup/us-central1-a/frontend-us.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceGroup/us-central1-a/frontend-us.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/oslogin-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/oslogin-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeHealthCheck/asia-south2/health-check-backend.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeHealthCheck/asia-south2/health-check-backend.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/asia-front-q1sf.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstance/asia-south2-a/asia-front-q1sf.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-1/terraform.tfstate.backup"]: Refreshing state... [id=gce-race-game-tf-1/terraform.tfstate.backup][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/bigquery-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/bigquery-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/views/home.ejs"]: Refreshing state... [id=gce-race-game-frontend-v1/views/home.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeNetwork/network-1.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeNetwork/network-1.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/terraform.tfstate.backup"]: Refreshing state... [id=gce-race-game-tf/terraform.tfstate.backup][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/public/background.jpg"]: Refreshing state... [id=gce-race-game-frontend/public/background.jpg][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/StorageBucket/US/devops-gkem.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/StorageBucket/US/devops-gkem.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/variables.tf"]: Refreshing state... [id=gce-race-game-tf/variables.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeAddress/us-central1/nat-auto-ip-7211312-11-1699090939319034.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeAddress/us-central1/nat-auto-ip-7211312-11-1699090939319034.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/public/js/race.js"]: Refreshing state... [id=gce-race-game-frontend-v1/public/js/race.js][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/StorageBucket/US/devops-gcp-gce.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/StorageBucket/US/devops-gcp-gce.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["startup-script.sh"]: Refreshing state... [id=gce-race-game-startup-script.sh][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/public/car2.jpg"]: Refreshing state... [id=gce-race-game-frontend/public/car2.jpg][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/package.json"]: Refreshing state... [id=gce-race-game-frontend/package.json][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/package-lock.json"]: Refreshing state... [id=gce-race-game-frontend/package-lock.json][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-1/.terraform/providers/registry.terraform.io/hashicorp/google/5.4.0/linux_amd64/terraform-provider-google_v5.4.0_x5"]: Refreshing state... [id=gce-race-game-tf-1/.terraform/providers/registry.terraform.io/hashicorp/google/5.4.0/linux_amd64/terraform-provider-google_v5.4.0_x5][0m
[0m[1mgoogle_storage_bucket_object.example_objects["race.ejs"]: Refreshing state... [id=gce-race-game-race.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/cloudasset-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/cloudasset-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/public/car2.jpg"]: Refreshing state... [id=gce-race-game-frontend-git/public/car2.jpg][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/cloudsql.tf"]: Refreshing state... [id=gce-race-game-tf/cloudsql.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/public/login.css"]: Refreshing state... [id=gce-race-game-frontend-git/public/login.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/server.js"]: Refreshing state... [id=gce-race-game-frontend-git/server.js][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/storage-api-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/storage-api-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstance/us-central1-a/us-front-4t1j.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstance/us-central1-a/us-front-4t1j.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/public/race.css"]: Refreshing state... [id=gce-race-game-frontend-v1/public/race.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/public/back.jpg"]: Refreshing state... [id=gce-race-game-frontend/public/back.jpg][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/public/background.jpg"]: Refreshing state... [id=gce-race-game-frontend-v1/public/background.jpg][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-1/terraform.tfstate"]: Refreshing state... [id=gce-race-game-tf-1/terraform.tfstate][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/views/leaderboard.ejs"]: Refreshing state... [id=gce-race-game-frontend-v1/views/leaderboard.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-1/provider.tf"]: Refreshing state... [id=gce-race-game-tf-1/provider.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/logging-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/logging-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeURLMap/global/url-map-frontend.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeURLMap/global/url-map-frontend.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/proxy-backend-asia.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/proxy-backend-asia.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/nat.tf"]: Refreshing state... [id=gce-race-game-tf/nat.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/backend-asia.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/backend-asia.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-1/vpc.tf"]: Refreshing state... [id=gce-race-game-tf-1/vpc.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/views/race.ejs"]: Refreshing state... [id=gce-race-game-frontend-v1/views/race.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/storage_bucket.tf"]: Refreshing state... [id=gce-race-game-tf/storage_bucket.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/compute-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/compute-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/public/js/race.js"]: Refreshing state... [id=gce-race-game-frontend-git/public/js/race.js][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeFirewall/allow-ssh-network-1.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeFirewall/allow-ssh-network-1.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/provider.tf"]: Refreshing state... [id=gce-race-game-tf/provider.tf][0m
